Diploma in Accounting,"This programme provides students with broad base knowledge in financial accounting & reporting, management accounting, finance, economics, management, taxation, auditing, law and information technology & systems. It provides a wide spectrum of knowledge and skills necessary for a career in accountancy and finance at the semi-professional level as well as for graduates of this Diploma to further their education and training to be qualified professional accountants.", Intake:June and November ,, Duration:2 years,"Estimated Total Fees: RM18,000 (Malaysian Student), RM33,900 (International Student)",The estimated total fees may vary by 10%. ,"For more information on Fees, click here.",Merit scholarship,"To find out more, click here.",Other scholarship,"To find out more, click here.",Financial Aid,"For PTPTN, click here.","For Study Loan, click here.","For more information on Financial aid, click here.",
Diploma in Advertising,"This programme encompasses the basic knowledge and practical skills of advertising, media and communication. This programme aims not only to produce advertising personnel who can apply the relevant skills in the field of advertising, but also to offer students a greater depth of knowledge and practical skills in terms of management and persuasive communication, preparing students to join a competitive and dynamic industry.",2 Years ,,Intake:,
,,,,,
Diploma In Aquaculture,"This programme provides students with the scientific knowledge and skills in aquaculture and forms a link for those who wish to embark on a career in aquaculture industries. The programme covers a wide range of topics in aquaculture setup, water quality, system preparation, feed and nutrition, seed production and nursery, harvesting, aquaponics etc.",,,June & November,
Diploma in Banking and Finance,The curriculum of this programme focuses on the operation and management of banking institutions and the regulations governing the banking industry in Malaysia., Duration:2 years,https://www.tarc.edu.my/files/fafb/18DDFC47-1065-4F9A-B9C3-B0A434C6A3A6.png," Campus:KL Main Campus (R/343/4/0255)(08/23)(AA0063), Penang (R/343/4/0254)(09/23)(AA0143) and Sabah Branch Campus  (R/343/4/0152)(08/24)(MQA/FA 3843).","Estimated Total Fees: RM17,200 (Malaysian Student), RM33,000 (International Student)",The estimated total fees may vary by 10%. ,"For more information on Fees, click here.",Merit scholarship,"To find out more, click here.",Other scholarship,"To find out more, click here.",Financial Aid,"For PTPTN, click here.","For Study Loan, click here.","For more information on Financial aid, click here.",
,,,,,
Diploma in Broadcast Communication,"This programme entails knowledge and skills for the technical understanding, writing, scripting, presenting and organising of traditional and new broadcast media. There are also specific courses designed to enhance the depth of knowledge and appreciation of the broadcast communication industry.",2 Years,,Intake:,
Diploma in Building,"The Diploma in Building [formerly known as Diploma in Technology (Building)] is designed to provide a fundamental academic base in the discipline of construction management and property development needed in the construction industry. This programme focuses on planning, co-ordination and control of the construction project from inception till completion stage and managing the production of design, tender and contract. Students will be equipped with sound building construction technology, measurement, cost estimating and general contract principles of Building Contracts and legal principles related to the construction industry. As the construction industry is undergoing digital transformation to embrace Industrial Revolution 4.0, we work collaboratively with industry partners to prepare our students ahead with fundamental skill set in Building Information Modelling (BIM). The programme will provide effective pathway for students to further their studies at bachelor degree level in the field of construction management.",Intake,,"January, July & November",Graduates can be employed as:,"                                           (RM) 34,200 – International Students"
Diploma in Business Administration,This programme is designed for students to acquire the basic understanding of business administration and to develop the requisite administrative skills required in the job market. It provides opportunities to school leavers who wish to obtain a business administration qualification to embark on a business-related career. It also enables them to proceed to higher level of studies., Duration:2 years,https://www.tarc.edu.my/files/fafb/18DDFC47-1065-4F9A-B9C3-B0A434C6A3A6.png," Campus:KL Main Campus (R/340/4/0287)(08/23)(MQA/FA 10791), Penang (R/340/4/0305)(09/23)(MQA/FA 10817), Perak (R/340/4/0315)(09/23)(MQA/FA 10855), Johor (R/340/4/0321)(09/23)(MQA/FA 10859), Sabah (R/340/4/0300)(12/23)(MQA/FA 10819) and Pahang (R/340/4/0370)(12/23)(MQA/FA 10787) Branch Campuses","Estimated Total Fees: RM17,400 (Malaysian Student), RM33,300 (International Student)",The estimated total fees may vary by 10%. ,"For more information on Fees, click here.",Merit scholarship,"To find out more, click here.",Other scholarship,"To find out more, click here.",Financial Aid,"For PTPTN, click here.","For Study Loan, click here.","For more information on Financial aid, click here.",
Diploma in Business Economics,This programme is designed to provide a thorough and rigorous learning of principles of economics and their applications in the context of business organisations. It enables students to develop and be able to justify their own views on significant ideas and concepts in the field of economics., Duration:2 years,https://www.tarc.edu.my/files/fafb/18DDFC47-1065-4F9A-B9C3-B0A434C6A3A6.png, Campus:KL Main Campus (R/340/4/0293)(08/23)(AA0064),"Estimated Total Fees: RM17,400 (Malaysian Student), RM33,300 (International Student)",The estimated total fees may vary by 10%. ,"For more information on Fees, click here.",Merit scholarship,"To find out more, click here.",Other scholarship,"To find out more, click here.",Financial Aid,"For PTPTN, click here.","For Study Loan, click here.","For more information on Financial aid, click here.",
Diploma in Communication and Media Studies,"This programme aims to provide students a holistic exposure of media especially in this era of convergence. Students will have greater understanding of the mass media – their functions, impact and future direction. Students will also acquire writing, speaking and audio-visual production skills that enhance their employment for the multifaceted media industries.",2 Years,,Intakes:,Contact Information:,Communication & Media Studies,Perak Branch Campus : (605) 4660388,
